CHALLENGE_ID;CLASS;GROUP;FLAG 
1;A;1;FLAG{3561ccff209e2db7a34a7840f3dd4f0bbe958991} 
2;A;1;FLAG{e85616cd3e4c62a5558af3600920175eae7dabe8} 
3;A;1;FLAG{c1795b1030245384dd047a8efc17e6361fad90a5} 
4;A;1;FLAG{5fc696d227f754dfe315e45e57fec2bcb5ba70da} 
5;A;1;FLAG{701a79b1328197d30b09cb7865db418b93bfa9e5} 
6;A;1;FLAG{15da818b2c6b10600f83a84458a92cb21a5228c4} 
7;A;1;FLAG{c4a6d4cc8ab6861b789f62dfd0f8586ee3b7fefc} 
8;A;1;FLAG{42108905d4ba14ef0b7769fa19483e5508f47f45} 
9;A;1;FLAG{311b1ad969b6cfa436d7d7488fb6683c0f947f1b} 
10;A;1;FLAG{f4c6ef307a2d88b8f748839f989fc7c51ac496a9} 
11;A;1;FLAG{d1b810aae88cfdb98f05f38da6d349a49a638579} 
1;A;2;FLAG{0d0b5bc589bfa6426a6fa147d53858d316fb11db} 
2;A;2;FLAG{8f68443fc8cf3319acd3ca1de300f5784d3b1f6c} 
3;A;2;FLAG{c20a0bc04393d1e902e765d71eb4fe8610b4a569} 
4;A;2;FLAG{417708cbc1e17460d9297b59d7f0958d17fd98b3} 
5;A;2;FLAG{6344ca7befff735d69e715bd1e7a41bacda68e2a} 
6;A;2;FLAG{73544c341f08b8c397ffb0a394bf9a8775cd3f98} 
7;A;2;FLAG{0fb74cf00db515b1d02fc62c37d0cc0a7ac6e50d} 
8;A;2;FLAG{86d299830cff34fc8aa54897ada87dc04fb896a5} 
9;A;2;FLAG{4a98ec91b050c6f6618a2e18aad99d4060e7a85c} 
10;A;2;FLAG{63ea4eb4282440277542d90b3ae3082ab25068aa} 
11;A;2;FLAG{3531680cf6a6ca41ea8ec9f87cdc482ca3e68935} 
1;A;3;FLAG{fdf105a025ec36144ac6fdbc9c75ec3537be50bd} 
1;A;3;FLAG{6d48589ba4d3820457b15d48bb26e1476f041387} 
2;A;3;FLAG{0988b3e134aa8c039111c4ab84d52d006aec77ff} 
3;A;3;FLAG{14ed275bdda4091f6a467ed3b70f2a39d2018ddb} 
